startip,endip,country,carrier
0,16777215,IANA,保留地址
16777216,16777471,澳大利亚,CZ88.NET
16777472,16778239,福建省,电信
16778240,16779263,澳大利亚,CZ88.NET
16779264,16781311,广东省,电信
16781312,16785407,日本,Beacon服务器
16785408,16793599,广东省,电信
16793600,16809983,日本,広島県中区大手町Energia通信公司
16809984,16842751,泰国,CZ88.NET
16842752,16843007,福建省,电信
16843008,16843263,澳大利亚,亚太互联网络信息中心
16843264,16844799,福建省,电信
16844800,16859135,广东省,电信
16859136,16875519,日本,东京都新宿区歌舞伎町i2ts公司
16875520,16879359,泰国,穆达汉
16879360,16879871,泰国,CZ88.NET
16879872,16880639,泰国,沙功那空
16880640,16881151,泰国,CZ88.NET
16881152,16881280,泰国,沙功那空
16881281,16881407,泰国,曼谷
16881408,16881663,泰国,CZ88.NET
16881664,16881791,泰国,曼谷
16881792,16881919,泰国,沙功那空
16881920,16882175,泰国,沙功那空廊曼
16882176,16883199,泰国,沙功那空
16883200,16883967,泰国,曼谷
16883968,16884223,泰国,攀孔敬
16884224,16884735,泰国,曼谷
16884736,16885247,泰国,沙功那空
16885248,16886271,泰国,攀孔敬
16886272,16886399,泰国,沙功那空
16886400,16886655,泰国,曼谷
16886656,16886783,泰国,沙功那空
16886784,16886784,泰国,曼谷
16886785,16887039,泰国,攀孔敬
16887040,16887167,泰国,曼谷
16887168,16887295,泰国,沙功那空
16887296,16889855,泰国,曼谷
16889856,16890111,泰国,加拉信府
16890112,16891391,泰国,曼谷
16891392,16891647,泰国,如果硅农
16891648,16892159,泰国,加拉信府
16892160,16892287,泰国,曼谷
16892288,16895743,泰国,加拉信府
16895744,16897023,泰国,曼谷
16897024,16897535,泰国,那空拍侬
16897536,16897791,泰国,曼谷
16897792,16898047,泰国,那空拍侬
16898048,16900607,泰国,曼谷
16900608,16901119,泰国,纳卡
16901120,16902143,泰国,曼谷
16902144,16902399,泰国,Erawan
16902400,16902655,泰国,班帕度万
16902656,16907007,泰国,黎府
16907008,16908287,泰国,曼谷
16908288,16908799,福建省,电信
16908800,16909055,北京市海淀区,北龙中网(北京)科技有限责任公司
16909056,16909311,澳大利亚,CZ88.NET
16909312,16909319,北京市,中国互联网络信息中心
16909320,16909320,北京市,中国互联网络信息中心SDNS服务器
16909321,16909567,北京市,中国互联网络信息中心
16909568,16910335,福建省,电信
16910336,16910591,中国,网络信息中心
16910592,16941055,广东省,电信
16941056,16973823,泰国,CZ88.NET
16973824,17039359,广东省,电信
17039360,17039615,澳大利亚,CZ88.NET
17039616,17040383,福建省,电信
17040384,17040639,北京市海淀区,北龙中网(北京)科技有限责任公司
17040640,17041407,福建省,电信
17041408,17072127,广东省,电信
17072128,17104895,泰国,CZ88.NET
17104896,17170431,日本,港区东
17170432,17301503,印度,CZ88.NET
17301504,17367039,北京市海淀区,北龙中网(北京)科技有限责任公司
17367040,17432575,马来西亚,CZ88.NET
17432576,17434623,广东省,电信
17434624,17435135,福建省,电信
17435136,17435391,澳大利亚,CZ88.NET
17435392,17436671,福建省,电信
17436672,17465343,广东省,电信
17465344,17498111,泰国,CZ88.NET
17498112,17563647,韩国,CZ88.NET
17563648,17629183,北京市,北京北大方正宽带网络科技有限公司
17629184,17645567,吉林省长春市,CZ88.NET
17645568,17825791,北京市,北京北大方正宽带网络科技有限公司
17825792,18087935,韩国,CZ88.NET
18087936,18153471,泰国,CZ88.NET
18153472,18219007,日本,CZ88.NET
18219008,18350079,印度,CZ88.NET
18350080,18352127,内蒙古,联通
18352128,18354175,内蒙古锡林郭勒盟,联通
18354176,18356223,内蒙古,联通
18356224,18358271,内蒙古鄂尔多斯市,联通
18358272,18360319,内蒙古乌兰察布市,联通
18360320,18360575,内蒙古锡林郭勒盟,联通
18360576,18360831,内蒙古锡林郭勒盟苏尼特右旗,联通
18360832,18366463,内蒙古锡林郭勒盟,联通
18366464,18370559,内蒙古,联通
18370560,18374143,内蒙古乌兰察布市,联通
18374144,18374399,内蒙古乌兰察布市丰镇市,联通
18374400,18374655,内蒙古乌兰察布市,联通
18374656,18379263,内蒙古巴彦淖尔市,联通
18379264,18379519,内蒙古巴彦淖尔市杭锦后旗,联通
18379520,18382847,内蒙古巴彦淖尔市,联通
18382848,18384895,内蒙古包头市,联通
18384896,18387967,内蒙古鄂尔多斯市,联通
18387968,18391039,内蒙古乌海市,联通
18391040,18393087,内蒙古包头市,联通
18393088,18395135,内蒙古锡林郭勒盟,联通
18395136,18397183,内蒙古阿拉善盟,联通
18397184,18398207,内蒙古乌海市,联通
18398208,18399231,内蒙古包头市,联通
18399232,18401279,内蒙古乌兰察布市,联通
18401280,18405375,内蒙古呼和浩特市,联通
18405376,18406143,内蒙古乌兰察布市,联通
18406144,18406399,内蒙古巴彦淖尔市,联通
18406400,18406655,内蒙古包头市,联通
18406656,18406911,内蒙古包头市固阳县,联通
18406912,18410495,内蒙古包头市,联通
18410496,18411519,内蒙古乌兰察布市,联通
18411520,18412543,内蒙古呼和浩特市,联通
18412544,18413567,内蒙古乌海市,联通
18413568,18415615,内蒙古锡林郭勒盟,联通
18415616,18417663,内蒙古乌兰察布市,联通
18417664,18419711,内蒙古呼和浩特市,联通
18419712,18421759,内蒙古乌海市,联通
18421760,18426367,内蒙古乌兰察布市,联通
18426368,18426623,内蒙古乌兰察布市商都县,联通
18426624,18426879,内蒙古乌兰察布市,联通
18426880,18427135,内蒙古乌兰察布市察哈尔右后旗,联通
18427136,18427391,内蒙古乌兰察布市,联通
18427392,18427647,内蒙古乌兰察布市商都县,联通
18427648,18427903,内蒙古乌兰察布市,联通
18427904,18428415,内蒙古包头市,联通
18428416,18428671,内蒙古包头市白云鄂博矿区,联通
18428672,18433023,内蒙古包头市,联通
18433024,18434047,内蒙古,联通
18434048,18435071,内蒙古锡林郭勒盟,联通
18435072,18435327,内蒙古锡林郭勒盟二连浩特市,联通
18435328,18439167,内蒙古锡林郭勒盟,联通
18439168,18439423,内蒙古乌兰察布市,联通
18439424,18439679,内蒙古乌兰察布市商都县,联通
18439680,18440191,内蒙古乌兰察布市,联通
18440192,18441215,内蒙古巴彦淖尔市,联通
18441216,18444287,内蒙古呼和浩特市,联通
18444288,18446335,内蒙古锡林郭勒盟,联通
18446336,18448127,内蒙古包头市,联通
18448128,18448383,内蒙古包头市固阳县,联通
18448384,18450431,内蒙古乌兰察布市,联通
18450432,18454527,内蒙古呼和浩特市,联通
18454528,18458879,内蒙古锡林郭勒盟,联通
18458880,18459135,内蒙古锡林郭勒盟苏尼特右旗,联通
18459136,18460159,内蒙古锡林郭勒盟,联通
18460160,18460415,内蒙古锡林郭勒盟正镶白旗,联通
18460416,18461951,内蒙古锡林郭勒盟,联通
18461952,18462207,内蒙古锡林郭勒盟苏尼特右旗,联通
18462208,18466815,内蒙古锡林郭勒盟,联通
18466816,18473983,内蒙古包头市,联通
18473984,18475263,内蒙古巴彦淖尔市,联通
18475264,18475519,内蒙古巴彦淖尔市五原县,联通
18475520,18479615,内蒙古巴彦淖尔市,联通
18479616,18479871,内蒙古巴彦淖尔市乌拉特中旗,联通
18479872,18480383,内蒙古巴彦淖尔市,联通
18480384,18480639,内蒙古巴彦淖尔市五原县,联通
18480640,18481151,内蒙古巴彦淖尔市,联通
18481152,18488575,内蒙古呼伦贝尔市,联通
18488576,18488831,内蒙古呼伦贝尔市满洲里市,联通
18488832,18489087,内蒙古呼伦贝尔市,联通
18489088,18489343,内蒙古呼伦贝尔市满洲里市,联通
18489344,18505727,内蒙古,联通
18505728,18511871,内蒙古赤峰市,联通
18511872,18512127,内蒙古赤峰市巴林左旗,联通林东镇新城区BRAS数据机房
18512128,18512895,内蒙古赤峰市,联通
18512896,18512896,内蒙古赤峰市巴林左旗,联通林东镇新城区BRAS数据机房
18512897,18512897,内蒙古赤峰市,联通ADSL-BRAS网关
18512898,18513151,内蒙古赤峰市巴林左旗,联通林东镇新城区BRAS数据机房
18513152,18513663,内蒙古赤峰市,联通
18513664,18513919,内蒙古赤峰市敖汉旗,联通
18513920,18530303,内蒙古赤峰市,联通
18530304,18530559,内蒙古赤峰市翁牛特旗,联通
18530560,18530815,内蒙古赤峰市阿鲁科尔沁旗,联通
18530816,18531327,内蒙古赤峰市,联通
18531328,18531583,内蒙古呼伦贝尔市鄂温克旗,联通
18531584,18532095,内蒙古呼伦贝尔市,联通
18532096,18532351,内蒙古呼伦贝尔市鄂温克旗,联通
18532352,18533119,内蒙古呼伦贝尔市,联通
18533120,18533375,内蒙古呼伦贝尔市鄂温克旗,联通
18533376,18534399,内蒙古呼伦贝尔市,联通
18534400,18535167,内蒙古兴安盟,联通
18535168,18535423,内蒙古兴安盟阿尔山市,联通
18535424,18536447,内蒙古,联通
18536448,18537471,内蒙古呼伦贝尔市,联通
18537472,18546687,内蒙古通辽市,联通
18546688,18551039,内蒙古呼伦贝尔市,联通
18551040,18551295,内蒙古呼伦贝尔市扎兰屯市,联通
18551296,18554623,内蒙古呼伦贝尔市,联通
18554624,18554879,内蒙古呼伦贝尔市牙克石市,联通
18554880,18557695,内蒙古赤峰市,联通
18557696,18557951,内蒙古赤峰市巴林右旗,联通
18557952,18560767,内蒙古赤峰市,联通
18560768,18561023,内蒙古赤峰市宁城县,联通
18561024,18563071,内蒙古赤峰市,联通
18563072,18565119,内蒙古呼伦贝尔市,联通
18565120,18565375,内蒙古呼伦贝尔市扎兰屯市,联通
18565376,18566399,内蒙古呼伦贝尔市,联通
18566400,18566911,内蒙古呼伦贝尔市海拉尔区,联通
18566912,18569215,内蒙古呼伦贝尔市,联通
18569216,18572031,内蒙古赤峰市,联通
18572032,18572288,内蒙古赤峰市克什克腾旗,联通
18572289,18572289,内蒙古赤峰市巴林左旗,林东镇联通ADSL-BRAS网关(左旗专用)
18572290,18573311,内蒙古赤峰市,联通
18573312,18575359,内蒙古,联通
18575360,18576639,内蒙古通辽市,联通
18576640,18577151,内蒙古通辽市开鲁县,联通
18577152,18584575,内蒙古通辽市,联通
18584576,18584831,内蒙古呼伦贝尔市,联通
18584832,18585087,内蒙古呼伦贝尔市鄂温克旗,联通
18585088,18585599,内蒙古呼伦贝尔市,联通
18585600,18587391,内蒙古兴安盟,联通
18587392,18587647,内蒙古兴安盟突泉县,联通
18587648,18591743,内蒙古兴安盟,联通
18591744,18596607,内蒙古赤峰市,联通
18596608,18596863,内蒙古赤峰市阿鲁科尔沁旗,联通
18596864,18598399,内蒙古赤峰市,联通
18598400,18598911,内蒙古赤峰市喀喇沁旗,联通
18598912,18599167,内蒙古赤峰市,联通
18599168,18599423,内蒙古赤峰市喀喇沁旗,联通
18599424,18606079,内蒙古赤峰市,联通
18606080,18606591,内蒙古赤峰市林西县,联通
18606592,18607615,内蒙古呼伦贝尔市,联通
18607616,18607871,内蒙古呼伦贝尔市阿荣旗,联通
18607872,18608127,内蒙古呼伦贝尔市,联通
18608128,18609151,内蒙古通辽市,联通
18609152,18610175,内蒙古,联通
18610176,18611199,内蒙古兴安盟,联通
18611200,18612223,内蒙古,联通
18612224,18612479,内蒙古包头市达尔罕茂明安联合旗,联通
18612480,18616319,内蒙古包头市,联通
18616320,18620415,内蒙古乌兰察布市,联通
18620416,18628607,内蒙古呼和浩特市,联通
18628608,18630655,内蒙古,联通
18630656,18631679,内蒙古通辽市,联通
18631680,18632703,内蒙古包头市,联通
18632704,18634751,内蒙古乌海市,联通
18634752,18636799,内蒙古,联通
18636800,18640895,内蒙古呼和浩特市,联通
18640896,18641919,内蒙古包头市,联通
18641920,18646015,内蒙古,联通
18646016,18647039,内蒙古呼和浩特市,联通
18647040,18650879,内蒙古,联通
18650880,18653183,内蒙古乌兰察布市,联通
18653184,18655231,内蒙古乌海市,联通
18655232,18658303,内蒙古,联通
18658304,18659327,内蒙古呼和浩特市,联通
18659328,18674687,内蒙古包头市,联通
18674688,18675711,内蒙古乌海市,联通
18675712,18677759,内蒙古包头市,联通
18677760,18678015,内蒙古呼伦贝尔市阿荣旗,联通
18678016,18683135,内蒙古呼伦贝尔市,联通
18683136,18683391,内蒙古呼伦贝尔市满洲里市,联通
18683392,18683647,内蒙古呼伦贝尔市,联通
18683648,18683903,内蒙古呼伦贝尔市满洲里市,联通
18683904,18684159,内蒙古赤峰市宁城县,联通
18684160,18684927,内蒙古赤峰市,联通
18684928,18684928,内蒙古赤峰市巴林左旗,联通林东镇新城区BRAS数据机房
18684929,18684929,内蒙古赤峰市巴林左旗,林东镇联通ADSL-BRAS网关(左旗专用)
18684930,18685183,内蒙古赤峰市巴林左旗,联通林东镇新城区BRAS数据机房
18685184,18686463,内蒙古赤峰市,联通
18686464,18686719,内蒙古赤峰市林西县,联通
18686720,18687231,内蒙古赤峰市,联通
18687232,18687487,内蒙古赤峰市林西县,联通
18687488,18695679,内蒙古赤峰市,联通
18695680,18695935,内蒙古赤峰市巴林右旗,联通
18695936,18697983,内蒙古赤峰市,联通
18697984,18698239,内蒙古赤峰市巴林右旗,联通
18698240,18698495,内蒙古赤峰市,联通
18698496,18698751,内蒙古赤峰市林西县,联通
18698752,18702079,内蒙古赤峰市,联通
18702080,18702335,内蒙古赤峰市宁城县,联通
18702336,18705151,内蒙古赤峰市,联通
18705152,18705407,内蒙古赤峰市宁城县,联通
18705408,18706175,内蒙古赤峰市,联通
18706176,18706431,内蒙古赤峰市翁牛特旗,联通
18706432,18707456,内蒙古赤峰市,联通
18707457,18707457,内蒙古赤峰市巴林左旗,林东镇联通ADSL-BRAS网关(左旗专用)
18707458,18708223,内蒙古赤峰市,联通
18708224,18708479,内蒙古赤峰市巴林左旗,联通
18708480,18708480,内蒙古赤峰市,联通
18708481,18708481,内蒙古赤峰市巴林左旗,林东镇联通ADSL-BRAS网关(左旗专用)
18708482,18716927,内蒙古赤峰市,联通
18716928,18717183,内蒙古通辽市霍林郭勒市,联通
18717184,18719231,内蒙古赤峰市,联通
18719232,18719487,内蒙古赤峰市阿鲁科尔沁旗,联通
18719488,18719743,内蒙古赤峰市,联通
18719744,18719999,内蒙古通辽市霍林郭勒市,联通
18720000,18721023,内蒙古通辽市,联通
18721024,18721279,内蒙古通辽市霍林郭勒市,联通
18721280,18736383,内蒙古通辽市,联通
18736384,18736639,内蒙古通辽市科尔沁左后旗,联通
18736640,18753535,内蒙古赤峰市,联通
18753536,18767871,内蒙古乌兰察布市,联通
18767872,18768127,内蒙古乌兰察布市四子王旗,联通
18768128,18769407,内蒙古乌兰察布市,联通
18769408,18769663,内蒙古乌兰察布市四子王旗,联通
18769664,18780415,内蒙古赤峰市,联通
18780416,18780671,内蒙古鄂尔多斯市乌审旗,联通
18780672,18789631,内蒙古赤峰市,联通
18789632,18789887,内蒙古乌兰察布市丰镇市,联通
18789888,18803711,内蒙古赤峰市,联通
18803712,18803967,内蒙古阿拉善盟,联通
18803968,18810623,内蒙古赤峰市,联通
18810624,18810879,内蒙古赤峰市敖汉旗,联通
18810880,18871295,内蒙古赤峰市,联通
18871296,18871296,内蒙古赤峰市巴林左旗,联通林东镇新城区BRAS数据机房
18871297,18871297,内蒙古赤峰市巴林左旗,林东镇联通ADSL-BRAS网关(左旗专用)
18871298,18871551,内蒙古赤峰市巴林左旗,联通林东镇新城区BRAS数据机房
18871552,18872063,内蒙古赤峰市,联通
18872064,18872319,内蒙古赤峰市巴林左旗,联通
18872320,18874367,内蒙古赤峰市,联通
18874368,18939903,香港,CZ88.NET
18939904,19005439,日本,"东京都港区西新橋NTT PC有限公司"
19005440,19136511,台湾省,中华电信股份有限公司
19136512,19202047,香港,电讯盈科有限公司
19202048,19267583,菲律宾,CZ88.NET
19267584,19398655,印度,CZ88.NET
19398656,19726335,澳大利亚,CZ88.NET
19726336,19791871,北京市,万网志成科技有限公司
19791872,19922943,泰国,CZ88.NET
19922944,19943423,贵州省贵阳市,电信
19943424,19946495,贵州省黔南州,电信
19946496,19946751,贵州省黔南州荔波县,电信
19946752,20013823,贵州省贵阳市,电信
20013824,20014079,贵州省毕节地区威宁县,电信
20014080,20031231,贵州省贵阳市,电信
20031232,20031487,贵州省黔西南州兴义市,电信
20031488,20036863,贵州省贵阳市,电信
20036864,20037119,贵州省黔南州都匀市,电信
20037120,20037631,贵州省贵阳市,电信
20037632,20054015,贵州省安顺市,电信
20054016,20119551,宁夏,电信
20119552,20123647,北京市,教育网
20123648,20127743,江苏省南京市,南京艺术学院教育网
20127744,20133887,江苏省常州市,常州大学教育网
20133888,20135935,江苏省南京市,江苏第二师范学院教育网
20135936,20148223,安徽省合肥市,教育网
20148224,20150271,安徽省滁州市,滁州职业技术学院教育网
20150272,20152319,安徽省合肥市,合肥师范学院教育网
20152320,20156415,江苏省,教育网
20156416,20160511,山东省济南市,山东女子学院教育网
20160512,20162559,山东省潍坊市,潍坊学院教育网
20162560,20168703,山东省德州市,德州学院教育网
20168704,20185087,山东省济南市,山东大学教育网
20185088,20447231,越南,河内
20447232,20463615,黑龙江省鹤岗市,联通
20463616,20472319,黑龙江省哈尔滨市,联通
20472320,20472575,黑龙江省哈尔滨市依兰县,联通
20472576,20479999,黑龙江省哈尔滨市,联通
20480000,20505343,黑龙江省牡丹江市,联通
20505344,20505599,黑龙江省牡丹江市海林市,联通
20505600,20506111,黑龙江省牡丹江市,联通
20506112,20506367,黑龙江省牡丹江市海林市,联通
20506368,20509695,黑龙江省牡丹江市,联通
20509696,20509951,黑龙江省牡丹江市东宁县,联通
20509952,20512767,黑龙江省牡丹江市,联通
20512768,20513023,黑龙江省绥化市,联通
20513024,20513279,黑龙江省绥化市安达市,联通
20513280,20514303,黑龙江省绥化市,联通
20514304,20514559,黑龙江省绥化市青冈县,联通
20514560,20516863,黑龙江省绥化市,联通
20516864,20517119,黑龙江省绥化市绥棱县,联通
20517120,20518399,黑龙江省绥化市,联通
20518400,20518655,黑龙江省绥化市海伦市,联通
20518656,20520959,黑龙江省绥化市,联通
20520960,20521215,黑龙江省绥化市望奎县,联通
20521216,20521471,黑龙江省绥化市,联通
20521472,20521727,黑龙江省绥化市肇东市,联通
20521728,20527359,黑龙江省绥化市,联通
20527360,20527871,黑龙江省绥化市海伦市,联通
20527872,20528895,黑龙江省绥化市,联通
20528896,20529151,黑龙江省绥化市北林区,联通
20529152,20534015,黑龙江省齐齐哈尔市,联通
20534016,20534271,黑龙江省齐齐哈尔市拜泉县,联通
20534272,20535295,黑龙江省齐齐哈尔市,联通
20535296,20535551,黑龙江省齐齐哈尔市泰来县,联通
20535552,20536575,黑龙江省齐齐哈尔市,联通
20536576,20536831,黑龙江省齐齐哈尔市泰来县,联通
20536832,20537855,黑龙江省齐齐哈尔市,联通
20537856,20538367,黑龙江省齐齐哈尔市讷河市,联通
20538368,20538623,黑龙江省齐齐哈尔市,联通
20538624,20538879,黑龙江省齐齐哈尔市讷河市,联通
20538880,20540159,黑龙江省齐齐哈尔市,联通
20540160,20540415,黑龙江省齐齐哈尔市龙江县,联通
20540416,20545535,黑龙江省齐齐哈尔市,联通
20545536,20561919,黑龙江省双鸭山市,联通
20561920,20562175,黑龙江省鸡西市虎林市,联通
20562176,20562687,黑龙江省鸡西市,联通
20562688,20562943,黑龙江省鸡西市虎林市,联通
20562944,20563711,黑龙江省鸡西市,联通
20563712,20563967,黑龙江省鸡西市密山市,联通
20563968,20564991,黑龙江省鸡西市,联通
20564992,20565247,黑龙江省鸡西市虎林市,联通
20565248,20567807,黑龙江省鸡西市,联通
20567808,20568063,黑龙江省鸡西市密山市,联通
20568064,20572159,黑龙江省鸡西市,联通
20572160,20572415,黑龙江省鸡西市鸡东县,联通
20572416,20576255,黑龙江省鸡西市,联通
20576256,20576511,黑龙江省鸡西市虎林市,联通
20576512,20578047,黑龙江省鸡西市,联通
20578048,20578303,黑龙江省鸡西市虎林市,联通
20578304,20584703,黑龙江省哈尔滨市,联通
20584704,20584959,黑龙江省哈尔滨市香坊区,联通
20584960,20586495,黑龙江省哈尔滨市,联通
20586496,20586751,黑龙江省哈尔滨市道里区,联通
20586752,20622591,黑龙江省哈尔滨市,联通
20622592,20622847,黑龙江省哈尔滨市五常市,联通
20622848,20630015,黑龙江省哈尔滨市,联通
20630016,20631807,黑龙江省哈尔滨市双城区,联通
20631808,20634879,黑龙江省哈尔滨市,联通
20634880,20635135,黑龙江省哈尔滨市双城区,联通
20635136,20639743,黑龙江省哈尔滨市,联通
20639744,20639999,黑龙江省哈尔滨市双城区,联通
20640000,20643839,黑龙江省哈尔滨市,联通
20643840,20655871,黑龙江省大庆市,联通
20655872,20656127,黑龙江省大庆市萨尔图区,联通
20656128,20664063,黑龙江省大庆市,联通
20664064,20664319,黑龙江省大庆市肇源县,联通
20664320,20665599,黑龙江省大庆市,联通
20665600,20665855,黑龙江省大庆市肇源县,联通
20665856,20676607,黑龙江省大庆市,联通
20676608,20687615,黑龙江省佳木斯市,联通
20687616,20688127,黑龙江省佳木斯市汤原县,联通
20688128,20695295,黑龙江省佳木斯市,联通
20695296,20695551,黑龙江省佳木斯市桦南县,联通
20695552,20696831,黑龙江省佳木斯市,联通
20696832,20697087,黑龙江省佳木斯市桦南县,联通
20697088,20701439,黑龙江省佳木斯市,联通
20701440,20701695,黑龙江省佳木斯市抚远县,联通
20701696,20709375,黑龙江省佳木斯市,联通
20709376,20711423,黑龙江省,联通
20711424,20711679,黑龙江省黑河市嫩江县,联通
20711680,20720127,黑龙江省黑河市,联通
20720128,20720383,黑龙江省黑河市嫩江县,联通
20720384,20721407,黑龙江省黑河市,联通
20721408,20721663,黑龙江省黑河市北安市,联通
20721664,20725759,黑龙江省黑河市,联通
20725760,20742143,黑龙江省七台河市,联通
20742144,20758527,黑龙江省伊春市,联通
20758528,20759039,黑龙江省齐齐哈尔市,联通
20759040,20759295,黑龙江省齐齐哈尔市讷河市,联通
20759296,20774911,黑龙江省齐齐哈尔市,联通
20774912,20777215,黑龙江省绥化市,联通
20777216,20777471,黑龙江省绥化市肇东市,联通
20777472,20785407,黑龙江省绥化市,联通
20785408,20785663,黑龙江省绥化市青冈县,联通
20785664,20792575,黑龙江省绥化市,联通
20792576,20792831,黑龙江省绥化市明水县,联通
20792832,20793087,黑龙江省绥化市,联通
20793088,20793343,黑龙江省绥化市安达市,联通
20793344,20794111,黑龙江省绥化市,联通
20794112,20794367,黑龙江省绥化市兰西县,联通
20794368,20807679,黑龙江省绥化市,联通
20807680,20812543,黑龙江省齐齐哈尔市,联通
20812544,20812799,黑龙江省齐齐哈尔市龙江县,联通
20812800,20814847,黑龙江省齐齐哈尔市,联通
20814848,20815359,黑龙江省齐齐哈尔市依安县,联通
20815360,20816127,黑龙江省齐齐哈尔市,联通
20816128,20816383,黑龙江省齐齐哈尔市克山县,联通
20816384,20817151,黑龙江省齐齐哈尔市,联通
20817152,20817407,黑龙江省齐齐哈尔市克山县,联通
20817408,20835071,黑龙江省齐齐哈尔市,联通
20835072,20835327,黑龙江省齐齐哈尔市拜泉县,联通
20835328,20840447,黑龙江省齐齐哈尔市,联通
20840448,20841727,黑龙江省哈尔滨市,联通
20841728,20841983,黑龙江省哈尔滨市尚志市,联通
20841984,20847871,黑龙江省哈尔滨市,联通
20847872,20848127,黑龙江省哈尔滨市双城区,联通
20848128,20850687,黑龙江省哈尔滨市,联通
20850688,20854527,黑龙江省哈尔滨市双城区,联通
20854528,20877823,黑龙江省哈尔滨市,联通
20877824,20878335,黑龙江省哈尔滨市双城区,联通
20878336,20878847,黑龙江省哈尔滨市,联通
20878848,20879359,黑龙江省哈尔滨市双城区,联通
20879360,20883967,黑龙江省哈尔滨市,联通
20883968,20884223,黑龙江省哈尔滨市双城区,联通
20884224,20899583,黑龙江省哈尔滨市,联通
20899584,20899839,黑龙江省哈尔滨市双城区,联通
20899840,20905983,黑龙江省哈尔滨市,联通
20905984,20907519,黑龙江省鸡西市,联通
20907520,20907775,黑龙江省鸡西市虎林市,联通
20907776,20909055,黑龙江省鸡西市,联通
20909056,20909311,黑龙江省鸡西市虎林市,联通
20909312,20922367,黑龙江省鸡西市,联通
